device,pattern,size_mb,dtype,median_time_ms,std_time_ms,bandwidth_gbps,peak_bandwidth_gbps,utilization_pct,in_l2_cache
NVIDIA H20-3e,seq_copy,0.25,float32,0.0224,0.0028,23.3557,4000.0000,0.58,True
NVIDIA H20-3e,seq_copy,0.5,float32,0.0232,0.0028,45.1350,4000.0000,1.13,True
NVIDIA H20-3e,seq_copy,1.0,float32,0.0225,0.0025,93.3561,4000.0000,2.33,True
NVIDIA H20-3e,seq_copy,2.0,float32,0.0230,0.0021,182.6787,4000.0000,4.57,True
NVIDIA H20-3e,seq_copy,4.0,float32,0.0221,0.0020,378.8208,4000.0000,9.47,True
NVIDIA H20-3e,seq_copy,6.0,float32,0.0228,0.0013,551.4951,4000.0000,13.79,True
NVIDIA H20-3e,seq_copy,15.0,float32,0.0236,0.0025,1335.6522,4000.0000,33.39,True
NVIDIA H20-3e,seq_copy,30.0,float32,0.0325,0.0009,1937.0245,4000.0000,48.43,True
NVIDIA H20-3e,seq_copy,45.0,float32,0.0418,0.0022,2258.9965,4000.0000,56.47,True
NVIDIA H20-3e,seq_copy,60.0,float32,0.0490,0.0014,2570.0392,4000.0000,64.25,True
NVIDIA H20-3e,seq_copy,90.0,float32,0.0656,0.0027,2877.8922,4000.0000,71.95,False
NVIDIA H20-3e,seq_copy,120.0,float32,0.0801,0.0037,3140.7029,4000.0000,78.52,False
NVIDIA H20-3e,seq_copy,240.0,float32,0.1384,0.0017,3636.6799,4000.0000,90.92,False
NVIDIA H20-3e,seq_copy,256.0,float32,0.1450,0.0023,3703.1710,4000.0000,92.58,False
NVIDIA H20-3e,seq_copy,512.0,float32,0.2700,0.0027,3977.5287,4000.0000,99.44,False
NVIDIA H20-3e,seq_copy,1024.0,float32,0.5198,0.0045,4131.1745,4000.0000,103.28,False
NVIDIA H20-3e,seq_copy,0.25,bfloat16,0.0218,0.0023,24.0411,4000.0000,0.60,True
NVIDIA H20-3e,seq_copy,0.5,bfloat16,0.0232,0.0023,45.2284,4000.0000,1.13,True
NVIDIA H20-3e,seq_copy,1.0,bfloat16,0.0225,0.0028,93.3561,4000.0000,2.33,True
NVIDIA H20-3e,seq_copy,2.0,bfloat16,0.0228,0.0018,183.8317,4000.0000,4.60,True
NVIDIA H20-3e,seq_copy,4.0,bfloat16,0.0235,0.0022,357.6317,4000.0000,8.94,True
NVIDIA H20-3e,seq_copy,6.0,bfloat16,0.0225,0.0021,560.1368,4000.0000,14.00,True
NVIDIA H20-3e,seq_copy,15.0,bfloat16,0.0240,0.0014,1310.7200,4000.0000,32.77,True
NVIDIA H20-3e,seq_copy,30.0,bfloat16,0.0336,0.0013,1872.4572,4000.0000,46.81,True
NVIDIA H20-3e,seq_copy,45.0,bfloat16,0.0427,0.0010,2209.9063,4000.0000,55.25,True
NVIDIA H20-3e,seq_copy,60.0,bfloat16,0.0502,0.0019,2506.9557,4000.0000,62.67,True
NVIDIA H20-3e,seq_copy,90.0,bfloat16,0.0672,0.0023,2808.0172,4000.0000,70.20,False
NVIDIA H20-3e,seq_copy,120.0,bfloat16,0.0826,0.0026,3046.4148,4000.0000,76.16,False
NVIDIA H20-3e,seq_copy,240.0,bfloat16,0.1447,0.0037,3479.4027,4000.0000,86.99,False
NVIDIA H20-3e,seq_copy,256.0,bfloat16,0.1518,0.0021,3536.1400,4000.0000,88.40,False
NVIDIA H20-3e,seq_copy,512.0,bfloat16,0.2822,0.0029,3804.5731,4000.0000,95.11,False
NVIDIA H20-3e,seq_copy,1024.0,bfloat16,0.5436,0.0029,3950.1362,4000.0000,98.75,False
NVIDIA H20-3e,seq_write,0.25,float32,0.0215,0.0027,12.2177,4000.0000,0.31,True
NVIDIA H20-3e,seq_write,0.5,float32,0.0209,0.0024,25.1096,4000.0000,0.63,True
NVIDIA H20-3e,seq_write,1.0,float32,0.0205,0.0017,51.1600,4000.0000,1.28,True
NVIDIA H20-3e,seq_write,2.0,float32,0.0203,0.0028,103.2876,4000.0000,2.58,True
NVIDIA H20-3e,seq_write,4.0,float32,0.0204,0.0020,206.0880,4000.0000,5.15,True
NVIDIA H20-3e,seq_write,6.0,float32,0.0212,0.0016,296.7668,4000.0000,7.42,True
NVIDIA H20-3e,seq_write,15.0,float32,0.0218,0.0022,720.1758,4000.0000,18.00,True
NVIDIA H20-3e,seq_write,30.0,float32,0.0242,0.0013,1297.7426,4000.0000,32.44,True
NVIDIA H20-3e,seq_write,45.0,float32,0.0276,0.0013,1710.6265,4000.0000,42.77,True
NVIDIA H20-3e,seq_write,60.0,float32,0.0307,0.0010,2052.2755,4000.0000,51.31,True
NVIDIA H20-3e,seq_write,90.0,float32,0.0385,0.0021,2450.4529,4000.0000,61.26,False
NVIDIA H20-3e,seq_write,120.0,float32,0.0457,0.0019,2753.6135,4000.0000,68.84,False
NVIDIA H20-3e,seq_write,240.0,float32,0.0734,0.0019,3430.4558,4000.0000,85.76,False
NVIDIA H20-3e,seq_write,256.0,float32,0.0768,0.0016,3497.4391,4000.0000,87.44,False
NVIDIA H20-3e,seq_write,512.0,float32,0.1354,0.0025,3964.8390,4000.0000,99.12,False
NVIDIA H20-3e,seq_write,1024.0,float32,0.2522,0.0023,4257.0962,4000.0000,106.43,False
NVIDIA H20-3e,seq_write,0.25,bfloat16,0.0202,0.0015,12.9826,4000.0000,0.32,True
NVIDIA H20-3e,seq_write,0.5,bfloat16,0.0209,0.0015,25.0520,4000.0000,0.63,True
NVIDIA H20-3e,seq_write,1.0,bfloat16,0.0205,0.0044,51.2000,4000.0000,1.28,True
NVIDIA H20-3e,seq_write,2.0,bfloat16,0.0206,0.0028,101.6850,4000.0000,2.54,True
NVIDIA H20-3e,seq_write,4.0,bfloat16,0.0208,0.0022,201.3395,4000.0000,5.03,True
NVIDIA H20-3e,seq_write,6.0,bfloat16,0.0209,0.0015,301.3149,4000.0000,7.53,True
NVIDIA H20-3e,seq_write,15.0,bfloat16,0.0225,0.0021,699.6726,4000.0000,17.49,True
NVIDIA H20-3e,seq_write,30.0,bfloat16,0.0253,0.0007,1244.3544,4000.0000,31.11,True
NVIDIA H20-3e,seq_write,45.0,bfloat16,0.0283,0.0010,1668.9983,4000.0000,41.72,True
NVIDIA H20-3e,seq_write,60.0,bfloat16,0.0320,0.0010,1964.1159,4000.0000,49.10,True
NVIDIA H20-3e,seq_write,90.0,bfloat16,0.0401,0.0023,2355.5272,4000.0000,58.89,False
NVIDIA H20-3e,seq_write,120.0,bfloat16,0.0471,0.0020,2672.2120,4000.0000,66.81,False
NVIDIA H20-3e,seq_write,240.0,bfloat16,0.0747,0.0021,3367.2961,4000.0000,84.18,False
NVIDIA H20-3e,seq_write,256.0,bfloat16,0.0787,0.0020,3409.3103,4000.0000,85.23,False
NVIDIA H20-3e,seq_write,512.0,bfloat16,0.1371,0.0022,3915.7933,4000.0000,97.89,False
NVIDIA H20-3e,seq_write,1024.0,bfloat16,0.2556,0.0020,4201.6570,4000.0000,105.04,False
NVIDIA H20-3e,strided_copy,0.25,float32,0.0235,0.0022,22.3063,4000.0000,0.56,True
NVIDIA H20-3e,strided_copy,0.5,float32,0.0249,0.0018,42.0372,4000.0000,1.05,True
NVIDIA H20-3e,strided_copy,1.0,float32,0.0288,0.0017,72.9393,4000.0000,1.82,True
NVIDIA H20-3e,strided_copy,2.0,float32,0.0340,0.0012,123.4200,4000.0000,3.09,True
NVIDIA H20-3e,strided_copy,4.0,float32,0.0496,0.0012,169.1252,4000.0000,4.23,True
NVIDIA H20-3e,strided_copy,6.0,float32,0.0625,0.0012,201.3910,4000.0000,5.03,True
NVIDIA H20-3e,strided_copy,15.0,float32,0.1210,0.0028,259.9260,4000.0000,6.50,True
NVIDIA H20-3e,strided_copy,30.0,float32,0.2038,0.0019,308.7680,4000.0000,7.72,True
NVIDIA H20-3e,strided_copy,45.0,float32,0.2890,0.0020,326.5371,4000.0000,8.16,True
NVIDIA H20-3e,strided_copy,60.0,float32,0.3789,0.0024,332.0801,4000.0000,8.30,True
NVIDIA H20-3e,strided_copy,90.0,float32,0.7800,0.0122,241.9692,4000.0000,6.05,False
NVIDIA H20-3e,strided_copy,120.0,float32,1.5343,0.0377,164.0245,4000.0000,4.10,False
NVIDIA H20-3e,strided_copy,240.0,float32,4.8100,0.0149,104.6396,4000.0000,2.62,False
NVIDIA H20-3e,strided_copy,256.0,float32,5.2015,0.0148,103.2155,4000.0000,2.58,False
NVIDIA H20-3e,strided_copy,512.0,float32,11.2471,0.0099,95.4683,4000.0000,2.39,False
NVIDIA H20-3e,strided_copy,1024.0,float32,22.5555,0.1067,95.2087,4000.0000,2.38,False
NVIDIA H20-3e,strided_copy,0.25,bfloat16,0.0247,0.0024,21.1953,4000.0000,0.53,True
NVIDIA H20-3e,strided_copy,0.5,bfloat16,0.0286,0.0010,36.6738,4000.0000,0.92,True
NVIDIA H20-3e,strided_copy,1.0,bfloat16,0.0346,0.0013,60.5973,4000.0000,1.51,True
NVIDIA H20-3e,strided_copy,2.0,bfloat16,0.0515,0.0010,81.5124,4000.0000,2.04,True
NVIDIA H20-3e,strided_copy,4.0,bfloat16,0.0818,0.0021,102.5803,4000.0000,2.56,True
NVIDIA H20-3e,strided_copy,6.0,bfloat16,0.0994,0.0014,126.5785,4000.0000,3.16,True
NVIDIA H20-3e,strided_copy,15.0,bfloat16,0.2252,0.0023,139.6860,4000.0000,3.49,True
NVIDIA H20-3e,strided_copy,30.0,bfloat16,0.4143,0.0023,151.8502,4000.0000,3.80,True
NVIDIA H20-3e,strided_copy,45.0,bfloat16,0.7832,0.0176,120.4977,4000.0000,3.01,True
NVIDIA H20-3e,strided_copy,60.0,bfloat16,1.4546,0.0413,86.5028,4000.0000,2.16,True
NVIDIA H20-3e,strided_copy,90.0,bfloat16,3.0994,0.0262,60.8970,4000.0000,1.52,False
NVIDIA H20-3e,strided_copy,120.0,bfloat16,4.6145,0.0140,54.5359,4000.0000,1.36,False
NVIDIA H20-3e,strided_copy,240.0,bfloat16,10.0359,0.0263,50.1515,4000.0000,1.25,False
NVIDIA H20-3e,strided_copy,256.0,bfloat16,10.7712,0.0289,49.8431,4000.0000,1.25,False
NVIDIA H20-3e,strided_copy,512.0,bfloat16,21.8422,0.0577,49.1591,4000.0000,1.23,False
NVIDIA H20-3e,strided_copy,1024.0,bfloat16,43.6208,0.1059,49.2307,4000.0000,1.23,False
